pQBR103.dPFLU4242.logFC,pQBR103.dPFLU4242.logCPM,pQBR103.dPFLU4242.F,pQBR103.dPFLU4242.PValue,pQBR103.dPFLU4242.FDR,pQBR103.dgacS.logFC,pQBR103.dgacS.logCPM,pQBR103.dgacS.F,pQBR103.dgacS.PValue,pQBR103.dgacS.FDR
pQBR0001,0.0623458973427563,14.185544871467,0.309594772872558,0.587461278955086,0.754856159517557,0.347851028595886,14.185544871467,9.61782498816589,0.00850317494426541,0.046718593371941
pQBR0002,0.124610859980586,14.2867247098092,1.17309771561545,0.298615366988409,0.502599103593167,0.359546753764868,14.2867247098092,9.7454601566061,0.00817522234520494,0.0457133529077338
pQBR0003,-0.0903434123177415,10.8390969990817,0.298282590652639,0.594290561187804,0.757839003601814,-0.408488568277276,10.8390969990817,6.04393566642059,0.0288968030695615,0.107074975715119
pQBR0004,0.567551709691863,12.1941155797357,11.7131381592881,0.00459497876312854,0.0322999977761095,-0.171422880832431,12.1941155797357,1.06707579231408,0.320604348368403,0.505771876303949
pQBR0005,0.534778582123132,13.016981173691,13.0385937031979,0.0032069879231291,0.0240384133509908,-0.228622105934074,13.016981173691,2.38390614276509,0.146784830807201,0.334110233932581
pQBR0006,0.681499504863323,13.6242490494257,31.6277215308403,8.561838023387e-05,0.00165603018352718,-0.554549618498649,13.6242490494257,20.9279254635159,0.000532757978362635,0.0106107630690558
pQBR0007,0.735159215556459,12.5973349443325,39.6675389538198,2.86423619693385e-05,0.000956140061448937,-0.626479901447096,12.5973349443325,28.6494937967644,0.000135419163977949,0.00575911891905454
pQBR0008,0.818314934731555,11.8197807190303,32.7880272177769,7.22275713329274e-05,0.00156930814077906,-0.50360117504226,11.8197807190303,12.3437135067847,0.0038622614706096,0.0284024766607906
pQBR0009,0.804785016689023,11.646763038549,33.7533886998095,6.29088420024371e-05,0.00155721411156395,-0.571841073961339,11.646763038549,16.8686221860076,0.00125837631073972,0.0158359734598466
pQBR0010,1.02507772690197,10.9204358375457,36.0821714412859,4.56151589919981e-05,0.00121133588878751,-0.353641671262222,10.9204358375457,4.25283168897,0.059947707919084,0.179864553728049
pQBR0011,0.692675119156242,13.0656846296939,16.6635301772174,0.00131853785433597,0.0126052218874519,0.000651355360438923,13.0656846296939,1.48180757322164e-05,0.996987562604583,0.996987562604583
pQBR0012,0.436327046031289,12.4139278012723,14.88955642847,0.00200510056777962,0.0174261467527028,-0.40609182588473,12.4139278012723,12.8256975517599,0.00339295743528215,0.0270305609010812
pQBR0013,-0.783877195655326,5.33495929609525,9.14806387469394,0.00984986262504844,0.0529015093794736,-0.687526087612442,5.33495929609525,7.20840712410799,0.0188452446979503,0.081302398036768
pQBR0014,0.461679970441397,10.5560628099163,10.2765726391463,0.0069597150504861,0.0415842974266544,-0.75690826391297,10.5560628099163,26.6436673751356,0.000188072412447561,0.00642132951070958
pQBR0015,0.663691698468719,12.5603536402197,18.0736040235705,0.000962936870202371,0.0102285294212607,-0.438607979383831,12.5603536402197,7.87453788050359,0.0149586193033214,0.0705585431797636
pQBR0016,0.448006509982407,10.4257525161329,11.3863541208529,0.00503774069874421,0.0329868500547909,-0.751888886924012,10.4257525161329,30.8148806634896,9.67181403930646e-05,0.00575911891905454
pQBR0017,0.41162904049413,12.1398286124845,7.88911613931908,0.0148846965279419,0.0671215560410964,-0.720492671002721,12.1398286124845,23.7883634341354,0.000309722637930434,0.00779196952267092
pQBR0018,0.480711173692907,12.5049795399241,14.4692597354422,0.00222390706079268,0.018982635268909,-0.601007920432295,12.5049795399241,22.390302742362,0.000401411368053559,0.00834237538824354
pQBR0019,0.338708074040875,12.4486246417126,8.57667242758606,0.0118377519549278,0.0599562630133186,-0.620445685601377,12.4486246417126,28.4237549742326,0.000140401454003779,0.00575911891905454
pQBR0020,0.252262449790918,11.7358086887513,3.14103254606325,0.0999703683300735,0.255539230276872,-0.71900471896133,11.7358086887513,25.0017801031796,0.000249356975619013,0.00682860718899433
pQBR0021,0.202332864261722,10.6577427368971,3.26645771737926,0.0941002508006507,0.244456086319082,0.228912898363441,10.6577427368971,4.17459176511693,0.0620395624850963,0.184162340553372
pQBR0022,0.0884120846418212,11.0052477875178,0.626345601662499,0.443022519104265,0.634026239915684,0.226054509444317,11.0052477875178,4.09594160225787,0.064231100820229,0.188358688294905
pQBR0023,0.209220726834665,8.73138386295761,1.7012109721287,0.214944821615854,0.414288809404752,0.197521126333465,8.73138386295761,1.50717934759033,0.241523337162247,0.424441746924831
pQBR0024,0.141418896316352,10.1338294636534,1.78152716081656,0.205065136261635,0.40337915692618,-0.0287863610416946,10.1338294636534,0.0732813626692367,0.790904947493222,0.872211161699512
pQBR0025,0.117281935067186,9.20425953294348,0.746798312562899,0.403290772377196,0.598673879491614,-0.206226680803393,9.20425953294348,2.25675732454413,0.157135127829451,0.349351586523152
pQBR0026,0.0876758349163353,11.7996204882875,0.751704017110254,0.401792929011831,0.598673879491614,0.340222451014411,11.7996204882875,11.3100546200109,0.00514814946044589,0.0361884623837226
pQBR0027,0.764679708204305,8.44212486420303,18.7983754609047,0.00082414808229274,0.00916146007757976,0.277442138544267,8.44212486420303,2.40116839645912,0.14544628102715,0.332647475267835
pQBR0028,0.729695993363926,10.4167664534072,30.34153261235,0.000103946367701525,0.00191101399082034,0.198626917648208,10.4167664534072,2.23246774614346,0.159215567827328,0.350714476596602
pQBR0029,1.42333321682103,9.62874497657403,90.6316729140126,3.41031401619338e-07,8.15065049870218e-05,0.529024269192445,9.62874497657403,12.3590872161987,0.00384617194156742,0.0284024766607906
pQBR0030,1.54329354815379,8.84141436862088,65.0218662008095,2.17246496120876e-06,0.000173073041909631,0.733963180458819,8.84141436862088,14.261582467159,0.00234218649610062,0.023223483292477
pQBR0031,1.43934607773935,9.74606814405644,55.3945613792512,5.14352991838376e-06,0.000257714608434645,0.590295364522247,9.74606814405644,9.2279340707338,0.00960424805408056,0.0509457841157858
pQBR0032,1.07901015127924,10.6897744258152,71.2508204027847,1.31531907460205e-06,0.000153875158317386,0.412546420110446,10.6897744258152,10.4428743057661,0.00662336165933938,0.0422128916421896
pQBR0033,1.60412918664821,9.70656905822195,72.1842151239818,1.22403176900096e-06,0.000153875158317386,0.825266282772498,9.70656905822195,19.0067837834839,0.000788631005551458,0.0129988145052964
pQBR0034,1.13464087888028,10.2944391348137,52.2410729913235,7.00897470638155e-06,0.000257714608434645,0.575703159375574,10.2944391348137,13.4350151121537,0.0028913338202,0.02467959939385
pQBR0035,1.28111994023638,8.01886240206118,52.44735220312,6.86535116859167e-06,0.000257714608434645,0.65405668197728,8.01886240206118,13.13769617672,0.00312447534378068,0.0262017406022309
pQBR0036,0.479344188518592,10.7158474640049,13.795159496926,0.00263547542453126,0.0213518178462024,0.217043554300539,10.7158474640049,2.81870767674822,0.117239236847969,0.285920179659843
pQBR0037,0.432248598520022,10.292195179188,18.1822015062532,0.000940509157089732,0.010217349479293,0.141521820657933,10.292195179188,1.93255413415554,0.188024463962136,0.387670503229992
pQBR0038,0.234702166451212,10.4041940464548,5.12239088633483,0.0415459529954254,0.14013424648098,0.14494200491778,10.4041940464548,1.94247996092767,0.186969411249356,0.387670503229992
pQBR0039,0.251550001051848,9.43307214388898,5.8495327967655,0.0311357285533798,0.114212261138576,0.0678739811268296,9.43307214388898,0.421017194981864,0.527824472845018,0.689344530109067
pQBR0040,0.455083736176177,10.2035241111112,12.0266519003961,0.00421219500368051,0.0300511822650639,0.520869250875825,10.2035241111112,15.7129669441501,0.00164482670576888,0.0174717147857228
pQBR0041,0.488664650611132,11.8356630053134,12.6587923304948,0.00354754838567779,0.0256928504296058,0.48552886361025,11.8356630053134,12.4896966330147,0.00371257836369545,0.0284024766607906
pQBR0042,0.236019424064129,11.0777572600374,3.51382458262592,0.0837030855459223,0.223519971457826,0.218321443986875,11.0777572600374,3.00310563093516,0.10695002436734,0.2706748833049
pQBR0043,0.332560110898821,11.2191713439898,6.81009144864819,0.0217345624986009,0.0865760072860936,0.502445099886245,11.2191713439898,15.4974105970817,0.00173131383242426,0.0179906089543217
pQBR0044,-0.15967796209783,8.73433112313211,1.56439375040138,0.233255964471648,0.430487841766208,-0.0668191892738654,8.73433112313211,0.274268582137752,0.609371532240105,0.752660445505866
pQBR0045,-0.0323992242520248,10.7697230694468,0.108775930518808,0.746841666361259,0.845948617347587,-0.117367692003791,10.7697230694468,1.42157907223391,0.254636743497807,0.436259366996243
pQBR0046,0.084518176746865,10.5468975415459,0.856079688080121,0.371840590193162,0.573354200362359,0.0981224857340332,10.5468975415459,1.15166788724428,0.302885376839239,0.487750941402987
pQBR0047,0.127258907097468,10.0056056227844,1.60370627796285,0.227791204614287,0.42367391364058,0.121956664796509,10.0056056227844,1.46616428638739,0.247691063182678,0.430532102550255
pQBR0048,0.221926265140645,9.7168967654067,3.06990816039377,0.103497645817191,0.258815296958824,0.292962989144322,9.7168967654067,5.32139522597884,0.0383337518584474,0.130383539308802
pQBR0049,0.137025664739975,9.87685569874584,2.12378516575922,0.168961601043093,0.357213716168483,0.0795610817346091,9.87685569874584,0.712142371022886,0.41412458729286,0.585655481437831
pQBR0050,0.0365695429719024,11.0893218394498,0.143393648960343,0.71109546569145,0.829033250245153,-0.166101378513722,11.0893218394498,2.94269131199778,0.110194365794406,0.27433805650899
pQBR0051,0.150041210972553,10.9087027553595,1.8129295099889,0.201362802657367,0.397733139133147,-0.0151892323852668,10.9087027553595,0.0184891448841326,0.893942328589813,0.941199191775177
pQBR0052,-0.216220676502989,13.2550750368931,3.20628293090638,0.0968625839023199,0.25027197354221,-0.327524117691362,13.2550750368931,7.34348859492844,0.0179694946467176,0.080274938702159
pQBR0053,-0.0831661199011415,8.39539359221476,0.202379294582329,0.660281180645524,0.807197965085833,-0.209737572933002,8.39539359221476,1.26264869605758,0.281647428640411,0.462637357010709
pQBR0054,-0.502520039250245,10.3416527402393,25.1542729080283,0.000242780101986548,0.00374351254030871,-0.369372270391383,10.3416527402393,13.6304698368111,0.00274906736974196,0.024379442830866
pQBR0055,-0.417092229348933,11.6952499210758,16.9612262445337,0.00123225867722517,0.0120208091370128,-0.380549986369142,11.6952499210758,14.1163693079962,0.00242923465402479,0.023223483292477
pQBR0056,-0.0795067400254616,9.24404240622119,0.473892197707669,0.503406649293551,0.684263826171344,-0.198583066206634,9.24404240622119,2.91867363300295,0.111517597060082,0.274770161828449
pQBR0057,-0.00261414101350203,8.25783439290513,0.000269628565424016,0.987150530402222,0.991298221706433,-0.084032489742754,8.25783439290513,0.276578798817361,0.607884305796061,0.752660445505866
pQBR0058,0.0693168352600661,10.7694600753203,0.302248271220471,0.591877290869641,0.757839003601814,0.0416869570070773,10.7694600753203,0.109105977367511,0.746472613438171,0.837591336205271
pQBR0059,0.705756526856394,8.61397830172731,10.9537650326511,0.00570249088713744,0.0363438752540226,0.924588282229674,8.61397830172731,18.7879381700523,0.00082597498183506,0.013061911940652
pQBR0060,0.093782801949286,11.5764320748227,0.831246198203216,0.378652147244329,0.578261106654279,0.0979695627142495,11.5764320748227,0.90620741322432,0.358637092019218,0.54362980548407
pQBR0061,0.343331183468228,10.4367882356594,6.73591571613414,0.0223284841906332,0.0882067391993611,0.375980554025914,10.4367882356594,8.0669998548773,0.0140162637008737,0.0669977404901761
pQBR0062,0.208801651066639,11.365191800798,3.31163717005501,0.0920890829391816,0.242210636863015,0.186898709701979,11.365191800798,2.65078442885951,0.127688199059553,0.299611704196459
pQBR0063,0.0542936705363137,10.9293470522867,0.194819795953745,0.666250194037089,0.807732244642666,-0.0622767759365738,10.9293470522867,0.255137049464939,0.622008351235681,0.760409186421114
pQBR0064,-0.314386070915795,9.85339765359484,4.16483255153425,0.062306574257075,0.181600868871231,-0.60737152773303,9.85339765359484,15.2624331322628,0.00183166575243038,0.0186284304183345
pQBR0065,0.202758669850831,10.6132058851569,2.99594280489115,0.107328508162839,0.263092445650446,0.10701181506494,10.6132058851569,0.829902690722112,0.37902599790323,0.565570647114544
pQBR0066,0.0927712762753524,6.6113067447577,0.123805529051144,0.730630077393566,0.841995830206129,0.330711353429613,6.6113067447577,1.6296832598254,0.224272438461094,0.408066583133386
pQBR0067,-0.101121376375026,10.3133962401926,0.632839075549183,0.440723166537026,0.63262965046456,-0.27654299456358,10.3133962401926,4.68939050125677,0.0497088270115745,0.158405462076884
pQBR0068,-0.262563994132565,10.1952989021022,4.00179159555911,0.0669778364253698,0.191709016834292,-0.600979783733208,10.1952989021022,20.6342564738829,0.000564800102727624,0.0107989779641522
pQBR0069,-0.141900510880173,10.2718421764458,1.14784105816298,0.303656853664142,0.502655758610571,-0.334909216940549,10.2718421764458,6.31341527856412,0.0260992131868488,0.0982316842780609
pQBR0070,-0.00688831724575655,10.7907359361971,0.00385494333254202,0.951445251624919,0.965585626914462,-0.164135245564935,10.7907359361971,2.1744288565811,0.164329073913434,0.3603178776634
pQBR0071,-0.0181709273760677,10.8098375548587,0.0303611110959461,0.864380921066955,0.923071904248067,-0.160013631190812,10.8098375548587,2.34161462683489,0.150129918137288,0.336911271688373
pQBR0072,-0.191596350120742,10.3465816235811,2.16765601644662,0.164939220242981,0.356746367765361,-0.393835044999819,10.3465816235811,9.05190738785471,0.0101553500622721,0.0521963153738286
pQBR0073,0.141970324086785,9.26255095844761,1.25528527204329,0.282991704542647,0.49189103553231,0.114774545849086,9.26255095844761,0.814838243024459,0.383256374610155,0.565570647114544
pQBR0074,0.0484913962854172,11.6513950930854,0.193287006311518,0.667477482497601,0.807732244642666,-0.0674799782642914,11.6513950930854,0.373662771714351,0.551645463283355,0.706934400668749
pQBR0075,-0.132356942800499,8.75491747879259,0.961888106392746,0.344766311638674,0.546885944289723,-0.122139590931281,8.75491747879259,0.814324301402355,0.383401957952902,0.565570647114544
pQBR0076,0.142247133128237,9.31147301282273,0.920316014838479,0.355046075735785,0.554614458175508,0.200899720296034,9.31147301282273,1.83729822216972,0.198549113692862,0.393802806411569
pQBR0077,0.181676487311891,10.1912484586941,2.25168484496928,0.157566753883829,0.348689390539215,0.381079704902849,10.1912484586941,9.91512699791945,0.00776182815354588,0.0441684983023206
pQBR0078,-0.0844282848134392,15.8235045233637,0.109645504640473,0.74587066279461,0.845948617347587,0.00753315210791536,15.8235045233637,0.000872985472489512,0.976881550548207,0.988625748985082
pQBR0079,-0.271934601193882,15.7971223227392,1.02308021128974,0.330404739826088,0.531762510561852,-0.227652491790643,15.7971223227392,0.717295313035917,0.412485082378232,0.585655481437831
pQBR0080,-0.268754731920097,11.5984122275568,0.78116432794144,0.392976042048185,0.590839391503637,-0.221640765699275,11.5984122275568,0.531349312277069,0.479079113001194,0.650567659132303
pQBR0081,-0.159294100205423,11.5828352477681,0.40513777726724,0.535590466797764,0.709175188723909,-0.0273591623585844,11.5828352477681,0.0119555885934816,0.914615842991994,0.950171144204457
pQBR0082,-0.0269947648805792,11.4337878846629,0.0156916745365337,0.902245712824045,0.943604953810513,-0.0215099394308372,11.4337878846629,0.00994777532728671,0.922086793134412,0.951960015374188
pQBR0083,-0.00421749700042524,11.3271493080377,0.000317612844116498,0.986054068216679,0.991298221706433,0.0307451106143319,11.3271493080377,0.0168501683118921,0.898722445412808,0.942081861638864
pQBR0084,-0.0175607699595735,11.0130329692525,0.00718360822949762,0.933757812207923,0.964009145216819,-0.0421016034278511,11.0130329692525,0.0411785164307572,0.842362595981935,0.912558129665038
pQBR0085,0.324048648092718,12.0114038837434,8.46690783505617,0.0122713656740396,0.0599562630133186,0.00813747889228166,12.0114038837434,0.0053315043995701,0.942913617303435,0.963268076954282
pQBR0086,0.341623165185087,13.8157665736742,7.14614364603436,0.0192657050550819,0.0807807633011327,0.0646059827058351,13.8157665736742,0.255899326706395,0.621493490379447,0.760409186421114
pQBR0087,0.146969932178533,12.9380798028091,1.88287669887107,0.193421197774467,0.388467783765527,0.0909067920235579,12.9380798028091,0.719856788183446,0.411673891735674,0.585655481437831
pQBR0088,-0.016093009301617,7.34403435260083,0.00579278894223154,0.940500194013898,0.96554488966864,-0.409048006256862,7.34403435260083,3.54698695264221,0.0824174827016303,0.227287507632392
pQBR0089,-0.296573695178258,13.2000822210477,5.2097385388551,0.040098244562679,0.138891021021453,-0.253469198863156,13.2000822210477,3.8072612359246,0.0731135183498429,0.209271028570209
pQBR0090,0.0201863030117283,11.534130728318,0.0385197144007272,0.847464378545344,0.916488626571662,-0.077401172545165,11.534130728318,0.564740639959976,0.465859911263964,0.639888039034985
pQBR0091,-0.387796716468433,9.18667465161435,9.19656368170501,0.00969985531236653,0.0526878504467182,-0.374455901423728,9.18667465161435,8.56167030774232,0.0118959471093023,0.0598553970341736
pQBR0092,-0.129289606290201,11.2420331636194,0.840684369070105,0.376041432996967,0.576114759527405,0.0919978583529542,11.2420331636194,0.425664130816276,0.52559167790984,0.688309101481928
pQBR0093,-0.294936067617324,12.442402749726,4.66460700128103,0.0502311909810959,0.155912397980285,-0.177751858603318,12.442402749726,1.6970615332671,0.215471916395271,0.40159042833309
pQBR0094,-0.0238869884389443,11.0534893545893,0.0481831346734541,0.829694091795326,0.907537244572461,0.203383105488076,11.0534893545893,3.49767634796162,0.0843378817811044,0.230362899950674
pQBR0095,-0.161006289104691,11.8741771987068,0.926458177903306,0.353499241887285,0.554614458175508,0.0449855163537167,11.8741771987068,0.0724846211311279,0.7920153820278,0.872211161699512
pQBR0096,-0.293892074568094,12.2164211949327,4.79375376166967,0.0475788781214927,0.152870315373503,-0.181110058574845,12.2164211949327,1.82292319034539,0.200202709721242,0.395104722578333
pQBR0097,-0.0102161138793249,10.7741096559193,0.00999216008038618,0.921913792202594,0.960075801030152,0.082029056745663,10.7741096559193,0.643495007534528,0.436991749340494,0.610766246154258
pQBR0098,-0.356651438532976,10.9885529144792,6.17834971651231,0.0274594517264922,0.102543890041119,-0.0782368221315615,10.9885529144792,0.298536515002805,0.594135408120117,0.739574804899521
pQBR0099,-0.0344702772583982,10.7079460502799,0.113843199954222,0.741242837072764,0.844664763433107,0.136603982979079,10.7079460502799,1.78782982066929,0.204315027279336,0.397002370079361
pQBR0100,-0.320513510275554,11.1598050693037,7.00725473686409,0.0202439198401344,0.0826091354456999,-0.360374173457848,11.1598050693037,8.83989737447897,0.0108688443872624,0.0552692299692706
pQBR0101,-0.10840645187085,12.1360145605815,1.16214405344074,0.300787374680277,0.502655758610571,-0.0483262454605212,12.1360145605815,0.230889385279787,0.638919576291246,0.770844653715563
pQBR0102,0.0550727862591427,10.8654707015381,0.211854679273956,0.652987683213105,0.80166639348205,-0.017706559792408,10.8654707015381,0.0218429548648999,0.884793024481673,0.935688198456283
pQBR0103,0.177091538157214,11.0576131511088,1.99544970708323,0.181465361939463,0.372276579429456,0.338762088248663,11.0576131511088,7.29361175293289,0.0182871780814482,0.0807221343873778
pQBR0104,-0.240585926802204,10.2880563848695,2.61789701137533,0.12986751014997,0.297017559098974,0.0358321559856235,10.2880563848695,0.0584717390235564,0.81273320503232,0.886955415537555
pQBR0105,-0.0986743165543428,11.838632898006,0.692465215227869,0.420480753549219,0.614647707023018,0.197398964878953,11.838632898006,2.77424930469006,0.119899614911447,0.288000080038552
pQBR0106,-0.388355101662986,7.95238080967044,4.78649054070992,0.0477235511473667,0.152870315373503,-0.318095336643667,7.95238080967044,3.2156130898503,0.0964278787581971,0.256069589146768
pQBR0107,0.0621548293054601,12.7133487597061,0.293236989997808,0.597391667522524,0.757839003601814,0.0692338682960089,12.7133487597061,0.3635011518859,0.557030216841832,0.710027849734388
pQBR0108,-0.173199618842295,11.7687186676631,2.62857867425169,0.129154666219077,0.297017559098974,-0.264941987239203,11.7687186676631,6.13546589185056,0.0279086808165016,0.104221479924123
pQBR0109,-0.229480128162048,9.89313525729835,4.9862859423656,0.0439273251509398,0.144808699463098,-0.134268038501623,9.89313525729835,1.70575343007406,0.21436972969198,0.40159042833309
pQBR0110,-0.217532252654563,11.100960481738,1.72440664795772,0.212029085798912,0.411991475658049,-0.0985233807699129,11.100960481738,0.353547458519534,0.5624065214558,0.713972273079591
pQBR0111,-0.327882382801141,12.7052953789404,7.96353017591261,0.0145139570456817,0.0660730615984365,-0.110312864535464,12.7052953789404,0.90328713040736,0.359387068060599,0.54362980548407
pQBR0112,-0.359038097648699,11.7601789666466,8.38970780901517,0.0125874705515517,0.0603268605301375,-0.255791982192863,11.7601789666466,4.26384673628491,0.0596600297631419,0.179864553728049
pQBR0113,-0.212232182712696,12.0038776519702,2.86484813059941,0.114554596884084,0.275641207540766,-0.163195458312,12.0038776519702,1.69422715988295,0.215832931183738,0.40159042833309
pQBR0114,-0.274241519709522,9.93009434961188,6.3694841949056,0.0255579506069463,0.0971148151114243,-0.261377686542809,9.93009434961188,5.77743405856646,0.0320177035904448,0.114450897993349
pQBR0115,0.602308244455363,10.4534807671407,27.2239318167927,0.00017072557139206,0.00281402838363464,0.412214664628648,10.4534807671407,12.6930474631059,0.00351516413615877,0.0275450566735064
pQBR0116,0.362591292901566,11.058285687968,13.185397218645,0.00308564017402634,0.0240384133509908,0.171839946367159,11.058285687968,2.95364354502625,0.109597357470794,0.274280297754134
pQBR0117,0.212601727615488,11.6854675497487,3.26988365976292,0.0939458856128993,0.244456086319082,0.0396888794601421,11.6854675497487,0.113673276941546,0.741428297705752,0.837541754333806
pQBR0118,0.35897636006345,10.4800040375656,4.88440218385389,0.0458164419230944,0.150001775611227,0.369590926554071,10.4800040375656,5.15603086967578,0.0409811794979106,0.13603474861112
