pQBR103.dPFLU4242.logFC,pQBR103.dPFLU4242.logCPM,pQBR103.dPFLU4242.F,pQBR103.dPFLU4242.PValue,pQBR103.dPFLU4242.FDR,pQBR103.dgacS.logFC,pQBR103.dgacS.logCPM,pQBR103.dgacS.F,pQBR103.dgacS.PValue,pQBR103.dgacS.FDR
pQBR0119,0.283700133493844,9.95321571006906,7.19578256424328,0.018929620321573,0.080073969147893,0.296211921724296,9.95321571006906,7.80635720005955,0.015310103436916,0.0705585431797636
pQBR0120,0.694258611439004,10.5211368096844,29.0873422609451,0.000126326814439358,0.00223645249266715,0.549859036749306,10.5211368096844,18.2125015367434,0.000934359951107788,0.0134375695426579
pQBR0121,0.627869242532066,9.41230710549714,19.102281409009,0.000772950718863999,0.00879691532421409,0.436750792394797,9.41230710549714,9.16232814493661,0.00980546472521399,0.0509457841157858
pQBR0122,-0.129778828481862,9.68325548952277,0.994515544893381,0.33699906524015,0.538747669514353,0.112223088071406,9.68325548952277,0.748101103372988,0.402892151639783,0.582447081530155
pQBR0123,-0.0910537472781836,8.51345377048635,0.466547611933015,0.506674365558982,0.684263826171344,0.254573998317381,8.51345377048635,3.70712646063047,0.076534998790138,0.217760294176702
pQBR0124,-0.0380339461955045,10.1583379093329,0.158326387489111,0.69721517784523,0.820859248793153,0.133762059895605,10.1583379093329,1.96112271272473,0.185008213889321,0.386174350389063
pQBR0125,-0.0384374465916167,9.46940418229544,0.0959655481312016,0.761678353043244,0.858684558383657,-0.056452626701241,9.46940418229544,0.205953208147581,0.657506261899748,0.780818626241521
pQBR0126,0.387065831037582,10.6899506457184,9.41081691478435,0.00906827695233636,0.0504027486420556,0.31935317283839,10.6899506457184,6.39089775439455,0.0253547281453726,0.0969564804279049
pQBR0127,0.170838313193441,11.1986370569714,2.12227918910221,0.169101871653474,0.357213716168483,0.38038939833953,11.1986370569714,10.5083494749593,0.00649615601645516,0.0419616564306157
pQBR0128,0.0560382730599108,11.4810691452974,0.24799161974962,0.626882648695504,0.778311444354418,0.245266123042426,11.4810691452974,4.75024141392382,0.0484534533538335,0.155441279886795
pQBR0129,0.395659337688551,8.97371871605252,8.47636436379127,0.0122332862452899,0.0599562630133186,0.360949423163191,8.97371871605252,6.99730565868893,0.0203162029403164,0.0838958273500155
pQBR0130,0.0503494591345355,10.6125006832237,0.1795580497658,0.678740536718864,0.811754759559007,-0.301043915083971,10.6125006832237,6.35178477558419,0.0257273727776857,0.0976006681566172
pQBR0131,0.0863920969144848,11.5995902672381,0.390620701958812,0.542882130290061,0.716844359885771,-0.491121525182312,11.5995902672381,12.4578296258648,0.00374466928597267,0.0284024766607906
pQBR0132,-0.169587216955421,10.0595735828123,2.75613533472605,0.121004847769151,0.286338204127001,-0.669270381844742,10.0595735828123,41.7161083149168,2.22740259642594e-05,0.002661746102729
pQBR0133,0.081808601940858,10.532243385897,0.551369423085206,0.471077889914745,0.654579160986186,-0.0482892379476144,10.532243385897,0.190835526717189,0.669452604632248,0.792075111421323
pQBR0134,0.581215775190468,14.9861215914145,11.4196182852795,0.00499046984669602,0.0329868500547909,-0.170243000972843,14.9861215914145,0.98485141710357,0.339273057002361,0.523684158158035
pQBR0135,-0.161677991075969,11.5183239791247,0.575321190592637,0.461799785549637,0.645439466353001,-0.293853448246666,11.5183239791247,1.88973948845833,0.192663914002767,0.389096101549118
pQBR0136,0.90134574877348,10.0812889280324,24.3229734118261,0.000281251869777701,0.00420119980480441,0.534485000063718,10.0812889280324,8.49318935996334,0.0121658764548381,0.0605759265147147
pQBR0137,-0.330955688733157,13.3656320205268,5.5412597246628,0.0351207175705342,0.12435335554604,-0.228649238812101,13.3656320205268,2.64804858863999,0.127867756602673,0.299611704196459
pQBR0138,-0.29884497057827,12.2028688939104,3.3086039648674,0.0922224600608131,0.242210636863015,-0.115687505002868,12.2028688939104,0.496919452208851,0.493401355089599,0.656108771709391
pQBR0139,-0.172944177899859,9.72878695558593,1.42456488881746,0.254163501487748,0.456729901169713,-0.0259899834558741,9.72878695558593,0.0321677305561431,0.860449276918941,0.921002233989447
pQBR0140,0.593342971876061,8.76133959152115,10.5046437307139,0.00650327915858322,0.0397123666158724,0.0118748691267095,8.76133959152115,0.00405174669835985,0.950223023554871,0.966397032466443
pQBR0141,-0.271791655167765,10.6285559646713,6.43708259767514,0.0249228547461115,0.0971148151114243,-0.220683932511681,10.6285559646713,4.24300663741171,0.0602057083608532,0.179864553728049
pQBR0142,-0.26515195576041,12.8187866742042,4.69905539865599,0.0495068736618785,0.155912397980285,-0.230071969140231,12.8187866742042,3.53870088038087,0.0827364567532138,0.227287507632392
pQBR0143,-0.6413074040778,5.32273598905259,3.94004986687223,0.0688557538832821,0.194751777255674,-1.43578845886765,5.32273598905259,16.7128464286761,0.00130377244232891,0.0159795699341851
pQBR0144,-0.152645959312155,10.3647529653723,1.66577744118253,0.219500737726678,0.4178429759865,-0.151779263270506,10.3647529653723,1.64416746116473,0.222341424584868,0.40720000364585
pQBR0145,-0.0874018683525923,12.1343020980706,0.417006992654053,0.529765628841038,0.705370391604502,-0.000637848997281011,12.1343020980706,2.21972519588913e-05,0.996313016828029,0.996987562604583
pQBR0146,-0.178257952135528,11.7624968061653,1.43674950806071,0.252244469386556,0.456729901169713,0.0935232534782144,11.7624968061653,0.395825627962029,0.54024607741966,0.699830962077501
pQBR0147,-0.419930204411628,12.4105324403828,8.72848798990267,0.0112671727785849,0.0585403107409087,-0.398088919560002,12.4105324403828,7.84419935319147,0.0151138407250456,0.0705585431797636
pQBR0148,-0.477214230429847,13.3131419071628,8.46172657800467,0.0122922882328561,0.0599562630133186,-0.511869941978263,13.3131419071628,9.72587359526247,0.00822457813821152,0.0457133529077338
pQBR0149,-0.388234799238517,9.09206925926219,9.87398838185906,0.00785977991063911,0.045644780782802,-0.292830438235618,9.09206925926219,5.62937665966323,0.0339231126849861,0.119001623456032
pQBR0150,-0.498456842901923,7.85492055647401,10.8195795847298,0.00592906665322392,0.037290708687382,-0.496972280325877,7.85492055647401,10.6856936239044,0.00616564938783025,0.0409330612136508
pQBR0151,0.0598633568345406,11.2858455975625,0.324647911444543,0.578625619088566,0.747521745741445,0.221164846275697,11.2858455975625,4.42862667172404,0.0555473584351833,0.172413229428686
pQBR0152,0.0103451056791326,9.70408695391422,0.00401547502056585,0.950446006334269,0.965585626914462,0.119714735819118,9.70408695391422,0.539852997587978,0.475652304003649,0.647754419697277
pQBR0153,-0.160620795539909,7.76423238312,0.90408195409287,0.359182715251913,0.5592486576235,-0.165037979178392,7.76423238312,0.952063531087052,0.347156069792764,0.530841248211406
pQBR0154,-0.189871800704679,12.9123813114581,4.06003027107201,0.065262543091375,0.187924672275164,-0.0854948525682277,12.9123813114581,0.823527791578215,0.380807525617855,0.565570647114544
pQBR0155,0.0319410275803026,6.83759124234599,0.0253730827007797,0.875910342890558,0.930522724859609,-0.257794198215282,6.83759124234599,1.57265686741701,0.232093080447753,0.417069520503857
pQBR0156,0.0393851945800083,8.3052821306099,0.0708293487704388,0.794343580481553,0.883295297867711,-0.0516039872721194,8.3052821306099,0.1200471300465,0.734575242415338,0.832054421503629
pQBR0157,-0.637159772739312,9.21266373745475,17.1888634686918,0.00117068382907352,0.0116580597978571,-0.549638478003687,9.21266373745475,12.8292753855049,0.00338973029105929,0.0270305609010812
pQBR0158,-0.362328226934643,11.6333542972532,7.07875671034153,0.0197332233771369,0.0813144894333745,-0.611968832644896,11.6333542972532,20.0200110011431,0.000639319029607941,0.0114265177631548
pQBR0159,-0.166445239736206,11.1505888976824,2.76728129627536,0.120323292680315,0.286141959707416,-0.0615628820787932,11.1505888976824,0.378678957661141,0.549024779053241,0.705467323622176
pQBR0160,-0.134775559438733,11.0265685643716,1.2691931874189,0.280460003837995,0.489269641731976,0.0169699817971302,11.0265685643716,0.0201232880224733,0.889387005029491,0.938470173077476
pQBR0161,-0.95739916006223,5.44893500339444,8.19680461229485,0.0134198587636757,0.0628891420493821,-0.785503481162298,5.44893500339444,5.77206445860428,0.0320845613621522,0.114450897993349
pQBR0162,-0.22697828053128,11.06095143581,2.99703496314474,0.107270692685756,0.263092445650446,-0.381149751533156,11.06095143581,8.39829017717102,0.0125518626737548,0.0618535088459256
pQBR0163,-0.695021942210117,6.44751994825441,9.08088857080905,0.010062127744693,0.0534410784662586,-0.516939313642257,6.44751994825441,5.15732742441073,0.0409595947883744,0.13603474861112
pQBR0164,-0.363901877968394,8.6507750340396,4.57664592568217,0.0521387021682385,0.157928869297505,-0.061136153360245,8.6507750340396,0.130867834988898,0.723396408019521,0.831215691202444
pQBR0165,-0.570539914905822,8.43757118101647,9.84369131322354,0.0079328396259254,0.045644780782802,-0.485628452943142,8.43757118101647,7.12066739721912,0.0194409104136834,0.0822367714844305
pQBR0166,-0.101293038912658,7.69531246129848,0.193719802191256,0.667130354671243,0.807732244642666,0.110214648550197,7.69531246129848,0.229086772833507,0.640220350470876,0.770844653715563
pQBR0167,-0.0700717049202202,10.7852440818388,0.466365096015297,0.506756055365388,0.684263826171344,-0.295144884429048,10.7852440818388,8.2055076704584,0.013380944565656,0.0646069848725613
pQBR0168,0.190200767681522,9.70845300585342,2.15097289373063,0.166454416519581,0.357213716168483,-0.114099342585118,9.70845300585342,0.763164280075957,0.398327187058971,0.580016606152882
pQBR0169,0.0999014264579294,9.99921600346691,0.925656534454604,0.353700564417787,0.554614458175508,0.0293644639118859,9.99921600346691,0.0794279373665066,0.782549154999573,0.869903479278595
pQBR0170,0.207826463950106,8.99703354084677,3.14971303424431,0.0995499910589348,0.255539230276872,-0.00832931195795295,8.99703354084677,0.00498931688450138,0.944772568352953,0.963268076954282
pQBR0171,0.902595040382266,8.19297581398806,33.4263612777317,6.59006472313089e-05,0.00155721411156395,0.701735124848529,8.19297581398806,19.7956396865722,0.000669335768553002,0.0114265177631548
pQBR0172,0.619168237284419,8.59500655253753,13.4002065895572,0.00291755777917,0.0232432103073877,0.543191585647952,8.59500655253753,10.1762131459374,0.00717231937129836,0.0426438458695268
pQBR0173,0.143175154271546,9.10134576418372,1.30029095857703,0.274910350522817,0.482478861240778,0.210079334908541,9.10134576418372,2.79712299968336,0.11852167903812,0.287580520711784
pQBR0174,-0.264691591475409,12.0112389997464,4.62298994353358,0.0511231408223298,0.156646546878677,-0.325736806312045,12.0112389997464,6.9913446198922,0.0203596568464473,0.0838958273500155
pQBR0175,-0.285726757376489,11.8290905446573,5.58097095692032,0.0345749146734873,0.123334397118858,-0.286193747404125,11.8290905446573,5.59709869741496,0.0343561172320762,0.119001623456032
pQBR0176,-0.668090367442785,10.4777918637556,19.1026510908494,0.000772890724430935,0.00879691532421409,-0.900176190351777,10.4777918637556,34.279097107412,5.84223297998745e-05,0.00540317964601727
pQBR0177,-0.352161999920952,12.2255185367098,13.0760762255277,0.00317548586382554,0.0240384133509908,-0.339619353561348,12.2255185367098,12.1541614088349,0.00406720943313879,0.0294564561975809
pQBR0178,0.239572820280367,13.0820367227476,1.62054713621191,0.225501790744769,0.421176962087028,0.173914095163246,13.0820367227476,0.853315902723901,0.37258953049459,0.558300299612583
pQBR0179,0.0935831679321931,10.6849948131598,0.825136281963376,0.380356825855719,0.579014531079724,0.329502022913837,10.6849948131598,10.2254390645143,0.00706710643863094,0.0426438458695268
pQBR0180,-0.0621766437574058,9.8211490344123,0.280371366737688,0.605460107437074,0.760097818521556,0.0391570168770714,9.8211490344123,0.11130903255244,0.744025014203257,0.837541754333806
pQBR0181,-0.172327105176915,10.2442693828449,2.05225797063333,0.17579019879862,0.366933253387512,-0.0854258759257192,10.2442693828449,0.504174045771147,0.490321864271861,0.656108771709391
pQBR0182,0.1582222903885,9.42719563140787,2.1238616117429,0.168954484595878,0.357213716168483,-0.0429922008193009,9.42719563140787,0.154939555019903,0.700294263287628,0.816440628906064
pQBR0183,0.0661116125728876,7.7408007892048,0.170927945890307,0.686085612681671,0.811754759559007,-0.0562413536102571,7.7408007892048,0.1217359037369,0.732794040070485,0.832054421503629
pQBR0184,2.81355074367277,8.21065752706428,55.102770822171,5.28966738826397e-06,0.000257714608434645,1.27122595763583,8.21065752706428,10.3791232462048,0.00675001352869552,0.0424540324567955
pQBR0185,-0.283805015220389,7.18935168295151,2.66498097081761,0.126761450996687,0.297017559098974,-0.33400066004493,7.18935168295151,3.64097762413256,0.0789013267178118,0.221851965712435
pQBR0186,1.99385545608404,8.05535371296211,39.2977915730136,3.00043952337532e-05,0.000956140061448937,1.04693298652083,8.05535371296211,10.2203813091059,0.00707783334301296,0.0426438458695268
pQBR0187,2.18054992232615,8.25940667384805,56.2677009751167,4.73332966370962e-06,0.000257714608434645,0.983011644955419,8.25940667384805,10.8008672098199,0.00596148851881093,0.0408949239053191
pQBR0188,1.58706011622956,8.4059651861605,37.9935648919292,3.54440957206111e-05,0.00105889235965326,0.608053137018011,8.4059651861605,5.31317881931991,0.0384604164069897,0.130383539308802
pQBR0189,1.74603234557903,7.40724588197265,68.6860653049953,1.60957278574671e-06,0.000153875158317386,1.10114743362585,7.40724588197265,25.7310654817514,0.000219654844405951,0.00679186575143402
pQBR0190,1.61244468062507,8.69285208194942,93.1002191299716,2.92573583414653e-07,8.15065049870218e-05,0.81339080961024,8.69285208194942,23.0396771763015,0.000355392896450773,0.00808941926206998
pQBR0191,0.0199084699043776,12.6191246499381,0.0227125374757584,0.88254044002041,0.934150182226016,-0.298317556640654,12.6191246499381,5.07761871740696,0.0423120075701966,0.139483721507269
pQBR0192,0.629801673399168,11.4410821146595,21.2521800651568,0.000499795717363129,0.00645682034863718,0.154004448961042,11.4410821146595,1.27113413650172,0.280109160558885,0.46169716809361
pQBR0193,0.720679131105606,9.72755789430868,31.5500815140469,8.66124572974464e-05,0.00165603018352718,0.189750367045705,9.72755789430868,2.14872305866954,0.166660096051183,0.362106935965752
pQBR0194,0.914963995897721,8.82423207435669,20.3562500326192,0.000597206284886222,0.00751222642567406,0.269928148741536,8.82423207435669,1.71455795077679,0.213260746613167,0.40159042833309
pQBR0195,1.32141537107682,9.23286710143156,25.7918888803381,0.000217368282369177,0.00346340129908221,0.757650122245151,9.23286710143156,8.33676722742817,0.0128097480155207,0.0624801995042743
pQBR0196,1.54671517917173,10.8447983349921,53.058520603618,6.45937851397167e-06,0.000257714608434645,0.939569203019948,10.8447983349921,19.8311132158689,0.00066448317717289,0.0114265177631548
pQBR0197,1.31065530979787,10.9289545326726,54.454565786602,5.6318177143172e-06,0.000257714608434645,0.726300288945025,10.9289545326726,16.8666945191851,0.00125892676040621,0.0158359734598466
pQBR0198,0.784080768945392,10.5562878792044,28.7903253017509,0.00013241449118269,0.00226050452804735,0.240500512265054,10.5562878792044,2.69414791024469,0.124883394920306,0.298471313859532
pQBR0199,0.000927888971561551,12.1537713442018,5.31070859695344e-05,0.994297105012284,0.996051795512556,-0.0348038419014181,12.1537713442018,0.0746018746898199,0.789078769843804,0.872211161699512
pQBR0200,-0.252930410934349,11.9234714024133,2.90054517614779,0.112529294502501,0.273040623209114,-0.352117278242935,11.9234714024133,5.60915068807147,0.0341936815355401,0.119001623456032
pQBR0201,-0.337067645132961,11.8327270826874,5.07035644662021,0.0424378392024028,0.140870049574643,-0.385983759235644,11.8327270826874,6.64123594166652,0.0231145152352112,0.0898271405075686
pQBR0202,0.38457000638915,11.6369233245942,10.4735839416444,0.00656334092605423,0.0397123666158724,0.360068132071872,11.6369233245942,9.16634019632503,0.00979301922687257,0.0509457841157858
pQBR0203,0.355465959564529,12.1996916494145,9.68058170494607,0.00834004482524884,0.0469004873702229,0.453962995871691,12.1996916494145,15.7584085573866,0.00162723992163203,0.0174717147857228
pQBR0204,0.666709960105152,11.2856758091145,14.0334783532482,0.00248060558424165,0.020443611539095,0.745736082609534,11.2856758091145,17.4920884363782,0.00109411836855268,0.0145609082970795
pQBR0205,0.121032725362671,11.3211389672132,1.11661197472786,0.310056699356896,0.507558569495193,0.215553477613758,11.3211389672132,3.54065506027355,0.0826610958677094,0.227287507632392
pQBR0206,0.346048788223756,7.84660205568794,3.91067095537485,0.0697715138795587,0.195473564069279,0.285914561617305,7.84660205568794,2.65127083397975,0.127656308194792,0.299611704196459
pQBR0207,-0.100325452405429,9.17125072815073,0.47358185242591,0.503543960320754,0.684263826171344,-0.169843293344115,9.17125072815073,1.35053250600238,0.266256286962495,0.447912139302491
pQBR0208,0.219031679909309,9.62657553745182,1.24235485783894,0.285373719338532,0.494234195086299,0.303099651228504,9.62657553745182,2.36179783900024,0.148521735459727,0.336163275879164
pQBR0209,0.500074495254245,8.8452993107873,5.82641803156,0.0314153289564989,0.114212261138576,0.275494480601707,8.8452993107873,1.73637588908443,0.210544672032497,0.40159042833309
pQBR0210,1.28161868959566,8.2735536814456,22.4987173652269,0.000393269459876395,0.00552890593590931,0.839864898426029,8.2735536814456,9.41863794925183,0.00904614557151862,0.0491370179907489
pQBR0211,1.6683326076458,9.86297149060951,32.1914198460983,7.87838146519784e-05,0.00163733319146285,1.05669947240501,9.86297149060951,12.8946067526503,0.00333142497985982,0.0270305609010812
pQBR0212,1.09637382123775,10.719170544993,20.1145762946551,0.000627136993065563,0.00768644827398305,0.623145642102201,10.719170544993,6.51095275427183,0.0242499517258853,0.0934796526207513
pQBR0213,-0.0396295688873188,9.86754211657349,0.167625584430892,0.688954229951617,0.813136103498452,-0.237233451820521,9.86754211657349,5.93853999116696,0.0300861484271986,0.1106244534477
pQBR0214,-0.0321065018341095,9.01892158976886,0.0693535956389245,0.796444086571095,0.883295297867711,0.104321838775343,9.01892158976886,0.731386276309231,0.408053392223494,0.584511297146496
pQBR0215,-0.0122645067139303,6.75159300435162,0.00397057365438068,0.950723446521947,0.965585626914462,-0.0203934354197129,6.75159300435162,0.0109243427616862,0.918366252348241,0.950171144204457
pQBR0216,0.0341692018937357,7.47217079316379,0.0187390634131498,0.89323271710099,0.940452067784743,0.262677170026181,7.47217079316379,1.133869260164,0.306496995869455,0.489985163965216
pQBR0217,-0.0851668962696793,7.86811360260951,0.17301693181558,0.684287873639463,0.811754759559007,0.112320192423157,7.86811360260951,0.303722779566744,0.590985315809952,0.737574362812421
pQBR0218,0.0599005009553398,7.42382463129198,0.112991429720653,0.742174059920303,0.844664763433107,0.131148769679835,7.42382463129198,0.54455891248002,0.473773946007699,0.647039846261944
pQBR0219,0.0370321340858572,4.392925699468,0.005770769424221,0.940613152255124,0.96554488966864,0.759353376204481,4.392925699468,3.05037961527502,0.104492606595682,0.2706748833049
pQBR0220,-0.139055137584111,6.9359550371789,0.431656695978235,0.522738166180084,0.700910032006845,0.193268162588676,6.9359550371789,0.87425742234269,0.36697032437238,0.553349574290213
pQBR0221,-0.0430995695817426,8.45161269076801,0.121746429672454,0.732782981936715,0.841995830206129,-0.536810722186423,8.45161269076801,18.1077908079686,0.000955810385879431,0.0134375695426579
pQBR0222,-0.0277065216100542,8.11905682898433,0.0338590791724092,0.856870764156341,0.922486993843989,-0.065235619630677,8.11905682898433,0.185839798871305,0.673525308319464,0.792968220139664
pQBR0223,0.168629902088142,10.5154336610759,2.17495007803455,0.164282236789447,0.356746367765361,0.19598614601402,10.5154336610759,2.93051703786206,0.110862674634041,0.274571805570318
pQBR0224,0.103216533930407,11.0525922360457,0.749330186128503,0.40251664391124,0.598673879491614,0.276433782590495,11.0525922360457,5.36958541110482,0.0376007154382441,0.129303179708494
pQBR0225,0.189857232591453,9.39778408725735,1.85284099679201,0.196780966614384,0.391294323507533,0.299824854481518,9.39778408725735,4.60505845308078,0.0515132628396266,0.16306847441948
pQBR0226,0.487001298138352,8.64674588952188,11.1490785057631,0.00539045839675478,0.0348194474817403,-0.00411060578673682,8.64674588952188,0.000770219005345229,0.978284475460133,0.988625748985082
pQBR0227,-0.643361261119237,11.3790052423761,33.1647158365086,6.84131722653618e-05,0.00155721411156395,-0.583626967723686,11.3790052423761,27.2989173253896,0.000168621868321375,0.00620009638904747
pQBR0228,-0.691554226290603,9.07593903914888,23.43700732345,0.000330252247384378,0.00478365376514341,-0.801770197728711,9.07593903914888,31.0869188733634,9.28276188188197e-05,0.00575911891905454
pQBR0229,-0.489777919328266,8.11935066935193,8.35013275002923,0.0127532012014454,0.0603567343989198,-0.833000777361183,8.11935066935193,23.3541616191954,0.000335319722383144,0.00801414136495714
pQBR0230,0.0095398821701348,7.45370475160327,0.0022240473214385,0.963108878720908,0.975351788196174,0.202271497051372,7.45370475160327,1.01268782394781,0.332782230691283,0.519836295001416
pQBR0231,-0.103039548815509,9.81768993149321,0.783455643274272,0.392302799494233,0.590839391503637,0.141326811232231,9.81768993149321,1.48234985928706,0.245232323706526,0.427814053765399
pQBR0232,-0.11533493479295,8.88522202840755,0.780848821961711,0.393068883887357,0.590839391503637,-0.00589318885594293,8.88522202840755,0.00204634168074397,0.964612264373638,0.97894832775074
pQBR0233,0.294523987064255,8.86641054874014,4.47786896419603,0.0543846619597046,0.162474177604618,0.375149596214621,8.86641054874014,7.27500899261119,0.0184073486364523,0.0807221343873778
pQBR0234,-0.145750134981699,10.9426660246311,1.65311402664562,0.221159566787834,0.4178429759865,0.0635302105898805,10.9426660246311,0.314701333175209,0.584432450271888,0.731305526780006
pQBR0235,-0.545928488893009,8.09939680804355,11.5207084998733,0.00484994843352279,0.0326517655101957,-0.20974698429979,8.09939680804355,1.74678195965681,0.209265090099462,0.40159042833309
pQBR0236,-0.279471285332242,7.06128567069905,2.19316592229923,0.162655893036743,0.355020624984307,0.129561229022479,7.06128567069905,0.495190047259589,0.494140497521717,0.656108771709391
pQBR0237,-0.225172860153991,9.11857260711952,2.62675489306277,0.129276033055801,0.297017559098974,-0.135663735782403,9.11857260711952,0.950244970029571,0.347601068389477,0.530841248211406
