pQBR103.dPFLU4242.logFC,pQBR103.dPFLU4242.logCPM,pQBR103.dPFLU4242.F,pQBR103.dPFLU4242.PValue,pQBR103.dPFLU4242.FDR,pQBR103.dgacS.logFC,pQBR103.dgacS.logCPM,pQBR103.dgacS.F,pQBR103.dgacS.PValue,pQBR103.dgacS.FDR
pQBR0238,-0.48486276914143,6.36046759260646,5.18474203386518,0.0405063433042885,0.139295194960071,-0.0345866654521022,6.36046759260646,0.0283165338111962,0.868979095249458,0.921002233989447
pQBR0239,-0.0280664372219945,9.08523636283742,0.0563314998984905,0.816122514062701,0.90093894162118,-0.167333289882242,9.08523636283742,1.98192510589562,0.182850782301494,0.383345061140852
pQBR0240,-0.0388721203366545,9.53562786045129,0.059173741412999,0.811635897889471,0.898060090720294,0.0391359776136804,9.53562786045129,0.0596067972347393,0.810962432908846,0.886955415537555
pQBR0241,-0.18943348505149,8.88671413991936,2.40108073543371,0.145453039806982,0.324890434709053,-0.0129674374568878,8.88671413991936,0.0112943269516354,0.917000886107312,0.950171144204457
pQBR0242,-0.013841958640304,11.2008711986687,0.015091345172614,0.90412357498999,0.943604953810513,0.164137350372737,11.2008711986687,2.12129209158293,0.169193892551615,0.365948781174987
pQBR0243,0.806711720775614,10.8328169314965,36.5277196805002,4.29715391471597e-05,0.00120825857131426,0.675040990259419,10.8328169314965,25.5318118890083,0.000227342786658879,0.00679186575143402
pQBR0244,0.214939664628881,6.93495327589517,1.19153240885286,0.295008949418042,0.500120721190029,0.467311273430538,6.93495327589517,5.7233156103281,0.032699144025582,0.115779191438727
pQBR0245,0.000899204618560938,8.74586876093122,2.54540377869993e-05,0.996051795512556,0.996051795512556,0.202194450180057,8.74586876093122,1.27892991754291,0.278706048675802,0.460974018225028
pQBR0246,-0.0522855851316158,8.52932584342786,0.0807759175258708,0.78076400904065,0.8760685359658,0.111028485684138,8.52932584342786,0.365588124172573,0.55591587901905,0.710027849734388
pQBR0247,-0.138610077612094,9.31586188799145,1.14660348056541,0.303906933553253,0.502655758610571,0.138020612610691,9.31586188799145,1.1474906245969,0.303727637279728,0.487750941402987
pQBR0248,0.0675909657369393,10.2691565787685,0.124338287733915,0.7300763529364,0.841995830206129,0.241790499518134,10.2691565787685,1.58530741035625,0.230327531841478,0.415458717812175
pQBR0249,0.150319600425966,9.57326128219854,1.54427754509481,0.236119343440311,0.434096331401802,-0.216934997601151,9.57326128219854,3.14024393234015,0.100008666373171,0.262660123771295
pQBR0250,-0.0603191065016252,11.7679368106031,0.175694921707463,0.682001947628663,0.811754759559007,0.0945187934833688,11.7679368106031,0.431061666039799,0.523020217513861,0.686823252669301
pQBR0251,-0.0142937601317116,10.8293451417399,0.0152874429271062,0.903506062452274,0.943604953810513,0.0680927493272279,10.8293451417399,0.346819916361938,0.56609935459658,0.713972273079591
pQBR0252,-0.227172629335627,11.6082251026603,2.11652546003022,0.169639149728547,0.357213716168483,-0.097501678804319,11.6082251026603,0.390708369950467,0.54283752606213,0.701287398534319
pQBR0253,-0.248560588145724,11.8743011527755,4.19152709355981,0.061579456817824,0.180582701588466,-0.0918181229102382,11.8743011527755,0.572894606699031,0.462725674189084,0.637414617470842
pQBR0254,-0.398202153839449,8.98865692321593,8.38172855086827,0.0126206821192756,0.0603268605301375,-0.385437797275146,8.98865692321593,7.79841935542965,0.0153516495621243,0.0705585431797636
pQBR0255,0.780313597314595,6.63409959495264,9.80745704700114,0.00802125854760538,0.045644780782802,0.508453518213988,6.63409959495264,3.96660599588962,0.068040381707256,0.198312819854076
pQBR0256,0.187015464846052,8.95568457934053,2.83928393725898,0.116032572156223,0.277317847453373,0.17645740575288,8.95568457934053,2.51223694865718,0.137188518240572,0.316792810236683
pQBR0257,0.2736399465523,9.39708676791152,5.43310132718995,0.0366597431419638,0.127907716947874,0.260846757952923,9.39708676791152,4.90723624419418,0.045384796183159,0.147577772622789
pQBR0258,0.0261762767577621,13.8546957373313,0.0393393652499523,0.845872561888878,0.916488626571662,-0.0606997021977584,13.8546957373313,0.21140748771237,0.653327369717047,0.780726206811871
pQBR0259,0.0817547336464521,13.4559348432097,0.561838318685334,0.466984165513042,0.650782598003598,-0.10687756214443,13.4559348432097,0.959211276961013,0.345415051259049,0.530841248211406
pQBR0260,-0.390915050452201,11.3847573687106,12.9662492749994,0.00326882189919331,0.0240384133509908,-0.0780324724257748,11.3847573687106,0.519174378337759,0.484060055821537,0.653617815487838
pQBR0261,-0.233413102677303,12.0052775469134,4.67852527738196,0.0499370341150989,0.155912397980285,-0.138670284569962,12.0052775469134,1.65238357350754,0.2212557518242,0.406770189892183
pQBR0262,-0.131312207265321,11.3417028104568,1.73425849135994,0.210806282745491,0.411287359805489,-0.108301364764228,11.3417028104568,1.17784688515624,0.297680439140819,0.482343220031564
pQBR0263,-0.42804426423128,8.28750803496387,5.45991213814362,0.0362709283909246,0.127481645373985,-0.359698315057989,8.28750803496387,3.8628799225196,0.0712926749590059,0.20653271897215
pQBR0264,-0.258031768749026,11.2771471886252,6.33155859021423,0.025922602661015,0.0975669611965762,0.0604705218039471,11.2771471886252,0.349102745846112,0.564840835623304,0.713972273079591
pQBR0265,-0.138741622882866,8.55495914565937,0.674182109172938,0.42652643289158,0.621527918284996,0.563759242882454,8.55495914565937,11.4483330616553,0.00495007857660947,0.0353154859644676
pQBR0266,-0.63158252690395,10.4848931017175,13.004136176419,0.00323626829117711,0.0240384133509908,-0.941177200323832,10.4848931017175,28.2414458800445,0.000144580391273336,0.00575911891905454
pQBR0267,-0.0434988489067113,9.93637094784963,0.144147379823027,0.710375321589425,0.829033250245153,0.0267133683647069,9.93637094784963,0.0542836306709392,0.81943007962007,0.89222682929019
pQBR0268,0.0329986611445696,9.60895378431716,0.113366424173557,0.741763603051053,0.844664763433107,0.0709127229984279,9.60895378431716,0.521611717832121,0.48305574602297,0.653617815487838
pQBR0269,-0.0678605699798788,12.2323565926774,0.471717444170051,0.504370276019989,0.684263826171344,0.0492984365628871,12.2323565926774,0.248981190593337,0.62620235353931,0.761786844426785
pQBR0270,0.123773464612587,11.3844102070158,1.32359300635352,0.270849748998503,0.481286914577265,0.226742808101553,11.3844102070158,4.43659071576996,0.055357316903319,0.172413229428686
pQBR0271,0.314938440528747,10.3431766714354,7.40917071723307,0.0175609582739245,0.0749476612047849,0.43578421954349,10.3431766714354,14.1425773777364,0.00241325013486698,0.023223483292477
pQBR0272,0.244440785168128,12.2355762632238,4.82652671380831,0.046932538569041,0.152610567591848,0.298300559871573,12.2355762632238,7.1775551181801,0.019052225619386,0.0813121771970224
pQBR0273,0.119539731512045,11.6166049822356,1.49018357317095,0.244053995516372,0.44696478872347,0.199818011927373,11.6166049822356,4.16088929732405,0.0624148518193435,0.184162340553372
pQBR0274,0.114223695830907,11.2043438834876,1.31671167733142,0.272040335630737,0.481612149746268,0.142154705029567,11.2043438834876,2.03738593166499,0.177253809688774,0.376565871249929
pQBR0275,-0.257638075458829,6.59486471703002,1.16603146000478,0.300014025151937,0.502655758610571,-0.292033964540831,6.59486471703002,1.48848846342761,0.244308329007677,0.427763301339449
pQBR0276,-0.083057373388959,8.90076917002601,0.467584935072063,0.506210534529198,0.684263826171344,0.0866125407767834,8.90076917002601,0.511723778880709,0.487152712026709,0.655940834785259
pQBR0277,0.064653483593543,8.96287126829507,0.18005455776447,0.678324402166842,0.811754759559007,0.228073472986252,8.96287126829507,2.24803273511062,0.157878442246471,0.349379145341727
pQBR0278,-0.303133606667588,8.50607556318714,5.10023265025574,0.0419230067924272,0.14013424648098,-0.21631434281773,8.50607556318714,2.60238354758841,0.130911508884111,0.30524732315417
pQBR0279,0.158722729242915,11.9622598398206,1.2973983802401,0.275420188874134,0.482478861240778,0.143573293598255,11.9622598398206,1.05958676330414,0.322243059563956,0.506684810761747
pQBR0280,0.0535762190172649,10.917738272989,0.289172101979543,0.599915516737966,0.758623325398803,0.00192189089705852,10.917738272989,0.000370878258873628,0.984930111415927,0.993241757925766
pQBR0281,-0.218596124012871,5.97532782508821,1.09597833733147,0.314389687901463,0.512895122241977,0.167576331575737,5.97532782508821,0.689168244712477,0.421560848276986,0.592664957283528
pQBR0282,-0.303480536701927,6.62219986079257,1.88341219996782,0.193361969639801,0.388467783765527,-0.722163484001345,6.62219986079257,10.0046174948418,0.00755362173576608,0.0435015805987492
pQBR0283,-0.241589954324003,7.16713302038844,1.73888505286894,0.210235203983407,0.411287359805489,0.23418023656103,7.16713302038844,1.70253651071354,0.214776795790577,0.40159042833309
pQBR0284,-0.295735750159405,6.84046672577232,2.57168977320298,0.133007925904631,0.300316213769006,-0.152200643991416,6.84046672577232,0.692534833033418,0.420457993966099,0.592664957283528
pQBR0285,-0.0563485829639609,8.42845388804206,0.122233109523391,0.732272283966511,0.841995830206129,0.0953050768011818,8.42845388804206,0.350826872911621,0.563894049052116,0.713972273079591
pQBR0286,0.0419130501322289,8.86375388392875,0.124192854604757,0.730227375800178,0.841995830206129,0.136083698792482,8.86375388392875,1.30653047204343,0.273814966997187,0.454949502261902
pQBR0287,0.458588760371751,9.17914110723828,7.58867502747035,0.016498806155432,0.0719761398020751,0.663327241453894,9.17914110723828,15.8572338694788,0.00158974006088743,0.0174717147857228
pQBR0288,0.0872222522543212,9.32141538766146,0.450709100847505,0.513853094148709,0.691892335219952,0.0523044210758766,9.32141538766146,0.160694171149418,0.695085330782353,0.814340166945992
pQBR0289,-0.0659895535577597,10.1330943076637,0.421634470668803,0.527526860056658,0.704351505885706,0.0273719412785785,10.1330943076637,0.0725175796761748,0.791969316984667,0.872211161699512
pQBR0290,0.0756238862256421,8.95950246241271,0.292722497176807,0.597709841752895,0.757839003601814,0.103946637042394,8.95950246241271,0.549269073645399,0.471906553255483,0.646336196149343
pQBR0291,0.376951712370077,9.2402756427052,6.81154972601868,0.0217230734920343,0.0865760072860936,0.350093141912347,9.2402756427052,5.81631342511722,0.0315384863671739,0.114207549117493
pQBR0292,0.218492456602183,8.32616577919641,1.194883890283,0.294359800649576,0.500120721190029,0.418770307819526,8.32616577919641,4.39213490311644,0.0564281663831415,0.17290168930219
pQBR0293,0.116973411977542,7.73733874924694,0.348258736223752,0.565305479952254,0.734282661459721,0.189299112957125,7.73733874924694,0.905591385773043,0.35879510546316,0.54362980548407
pQBR0294,-0.558115501210842,9.91947185645742,21.7114097837361,0.000457068609624501,0.00624225129715748,-0.656424453466117,9.91947185645742,29.8014106291964,0.000112970009748722,0.00575911891905454
pQBR0295,-0.238952186272977,11.4008292210793,4.69372135869636,0.0496182103231079,0.155912397980285,-0.157086355668058,11.4008292210793,2.02938456189682,0.178047673629103,0.3765787079412
pQBR0296,-0.35206369700432,9.20678427566413,5.16621155301684,0.040812056164346,0.139344020332553,-0.511089754127156,9.20678427566413,10.7366407865448,0.00607435062191978,0.0408949239053191
pQBR0297,-0.153193321459468,10.8324943262441,1.48132024238077,0.245387759690047,0.44769217225894,-0.0844567978707766,10.8324943262441,0.449497633393563,0.514409797114538,0.677377088211431
pQBR0298,-0.2584808341859,8.05818458545628,2.92815602020579,0.110992858024276,0.270686663957164,-0.0875085191078371,8.05818458545628,0.339355578271788,0.570254236084495,0.717319802232601
pQBR0299,-0.150106673941639,10.266896945431,0.923187914884176,0.354321585307843,0.554614458175508,0.187492720045238,10.266896945431,1.44871602185562,0.250378646488949,0.4320613466488
pQBR0300,-0.186551068942299,8.84908274492633,1.29661770017081,0.275558010708645,0.482478861240778,0.128532619672744,8.84908274492633,0.625832261809819,0.44320512911327,0.614063918017805
pQBR0301,0.121154477362201,11.3709642057509,0.711770902199384,0.414243172889914,0.610022392296619,0.160714156582678,11.3709642057509,1.24926195730347,0.284097891485856,0.465064356610409
pQBR0302,0.329161420254932,10.8061617175677,4.63564297262292,0.0508499755972371,0.156646546878677,0.564467776296309,10.8061617175677,13.5867684036488,0.0027801574972952,0.024379442830866
pQBR0303,0.464624262203978,9.3860342806398,9.8820776016708,0.00784040605807981,0.045644780782802,0.631796340481515,9.3860342806398,18.2390309138801,0.000929014200600848,0.0134375695426579
pQBR0304,-0.0489649778631759,12.356327574674,0.226370301316194,0.642192634376455,0.793199171141977,-0.12048588490995,12.356327574674,1.36862462256186,0.263230513809005,0.44777290249361
pQBR0305,-0.0355054640357843,11.8464447820706,0.0547997411102021,0.818590354349499,0.901581081518573,0.218682285337753,11.8464447820706,2.0778260521324,0.173309689427245,0.373162304262267
pQBR0306,-0.00921604390027001,9.74639885152597,0.00514985691778737,0.943892699445471,0.96554488966864,0.183932836153803,9.74639885152597,2.06055195524627,0.174980633938628,0.375015114558927
pQBR0307,0.237596463878292,10.9098006177247,3.08611116175658,0.102680894038385,0.258815296958824,0.643964021101722,10.9098006177247,22.59021316375,0.000386546628763982,0.00834237538824354
pQBR0308,-0.290757544393662,5.74942711523242,1.40602943979634,0.257120544767791,0.460313185014997,-0.350050723299593,5.74942711523242,2.02034096049748,0.178950404615436,0.376820675798143
pQBR0309,0.00795097724710414,5.97237300340193,0.00140572139111371,0.970666541049157,0.980927286726209,-0.169404239484622,5.97237300340193,0.621621415219925,0.444707710273717,0.61436498702554
pQBR0310,-0.259802611894665,8.35892512248889,3.41465431810085,0.0876950893989513,0.232879181848326,-0.0505041366775696,8.35892512248889,0.130152359352315,0.724118979944419,0.831215691202444
pQBR0311,0.184323112794029,9.354334525529,2.22729093057847,0.159663445506767,0.350087738313003,0.493782626431696,9.354334525529,16.1146763933149,0.00149666522202111,0.0170334756220497
pQBR0312,-0.1183718306812,9.10823999033694,1.01227215158539,0.332877835528749,0.533944984505846,0.125566164694327,9.10823999033694,1.14575260581989,0.304079038782615,0.487750941402987
pQBR0313,0.284924101514649,10.8768954607365,0.982221189447966,0.339895796226518,0.541567301987585,0.333969370604217,10.8768954607365,1.34577013484115,0.267060585148974,0.447912139302491
pQBR0314,-0.330107034353703,9.33671374196603,7.66820111704057,0.0160524150222589,0.0710467998207383,-0.365891603683908,9.33671374196603,9.35749974810338,0.00922084426393202,0.049523186046736
pQBR0315,-0.166794027727746,10.5120663522941,1.39837010689585,0.258355985891619,0.460799109164903,-0.57627858632244,10.5120663522941,16.4201102244528,0.0013943202719853,0.0162557339026579
pQBR0316,-0.109461433196889,11.9619919572416,0.883015063258869,0.364657804458372,0.564098480683177,-0.838349727788744,11.9619919572416,50.7731328635345,8.1375406196899e-06,0.00194487220810589
pQBR0317,-0.308113962240473,7.9111581055855,1.63325863256124,0.223793734915596,0.42115513893565,-0.631371108269342,7.9111581055855,6.65235702156002,0.0230205215551244,0.0898271405075686
pQBR0318,-0.213619942732786,7.70870474558789,1.65534237101967,0.220866479869191,0.4178429759865,-0.277592840483876,7.70870474558789,2.77518928899296,0.119842601617111,0.288000080038552
pQBR0319,0.277300578274521,7.78130310746606,2.86136865761699,0.114754393934336,0.275641207540766,0.423955856396501,7.78130310746606,6.69657824402795,0.0226511880363517,0.0894815527386454
pQBR0320,0.0713443759109963,8.62616109025534,0.279755957367658,0.605852026896889,0.760097818521556,0.219663002268277,8.62616109025534,2.65263542285233,0.127566892327295,0.299611704196459
pQBR0321,0.189485412617524,7.22509941962527,0.670418853126534,0.427788044175238,0.621527918284996,0.0722858406411353,7.22509941962527,0.0964023733120791,0.761154961520333,0.850074933660559
pQBR0322,0.0896579625049163,10.0866981505589,0.212759673171049,0.652301591289274,0.80166639348205,0.0746139840589806,10.0866981505589,0.147416378024616,0.707276884469537,0.822575062716396
pQBR0323,-0.0110068125850028,11.0497662013614,0.00766786159480122,0.931567443849007,0.963829519826461,0.0543280275460339,11.0497662013614,0.186809249916649,0.672729886910218,0.792968220139664
pQBR0324,-0.14730131712592,11.0864848013209,1.87410352348091,0.194394871052054,0.388789742104107,0.0398580858868234,11.0864848013209,0.137382100642562,0.716918771991351,0.831215691202444
pQBR0325,-0.160088875716297,8.878870915656,1.21610315721192,0.290295432582705,0.500120721190029,-0.0170113046021701,8.878870915656,0.0138138099235777,0.908250444930754,0.945846868577125
pQBR0326,-0.315238256414533,7.08499301397259,2.71756066823374,0.123400675819483,0.290569079023216,-0.022342827345291,7.08499301397259,0.0140474456234523,0.907481680946601,0.945846868577125
pQBR0327,0.0616981607507286,9.20070141725716,0.348813624863047,0.564999916083567,0.734282661459721,0.517022939717614,9.20070141725716,24.8271314669975,0.000257144203769661,0.00682860718899433
pQBR0328,-0.027995153997422,6.97370069887435,0.0216523183675379,0.885292955122145,0.934150182226016,0.232948055646631,6.97370069887435,1.55078694088819,0.235187718355851,0.420132719888673
pQBR0329,0.0722832638125798,6.94680210017304,0.148119736310975,0.706615430960055,0.827848470585554,0.272497541064156,6.94680210017304,2.14980417322294,0.166561220643556,0.362106935965752
pQBR0330,0.0300783557378919,7.19493330856796,0.0253298620935177,0.876015117545657,0.930522724859609,-0.0691173407272338,7.19493330856796,0.131113968376227,0.723148353879524,0.831215691202444
pQBR0331,0.169054657640324,11.5345960445828,1.21098747382613,0.291268155355976,0.500120721190029,0.184241660137184,11.5345960445828,1.43663050263485,0.252263118163022,0.43374737583426
pQBR0332,0.0885143910876882,8.02913788111705,0.270587517389099,0.611758028837082,0.763499576459856,0.14615090301182,8.02913788111705,0.737921727826444,0.406023170452904,0.584511297146496
pQBR0333,0.104674659634089,8.14346153159135,0.368214665828294,0.554519673881456,0.726192887987222,0.196877528760094,8.14346153159135,1.30483610174071,0.274111833998803,0.454949502261902
pQBR0334,0.503126024947567,8.7320746206412,5.93130491240586,0.03016988993191,0.111792305329093,0.364420979124084,8.7320746206412,3.08626472635415,0.102673190981366,0.268184619066082
pQBR0335,0.359539934439245,6.77096977123197,2.02123880316428,0.178860521696328,0.370109650956038,0.312986626574972,6.77096977123197,1.51339658018384,0.240606318216254,0.424390480100995
pQBR0336,0.140249145181097,7.1184625872628,0.590144104119291,0.456210699883362,0.641378572188962,0.31579115048837,7.1184625872628,3.01685605199539,0.106228019488698,0.2706748833049
pQBR0337,-0.152225161982078,8.04466360043456,0.883630958195564,0.36449598873748,0.564098480683177,-0.011335489568819,8.04466360043456,0.00492460899331403,0.945131230317068,0.963268076954282
pQBR0338,-0.0939755314421905,6.78573131697026,0.229773085235823,0.639724356392836,0.792197519056414,0.214566330885764,6.78573131697026,1.23541758003216,0.286663075027703,0.467661944925741
pQBR0339,-0.0214540550343632,8.00588272120519,0.0219147599951043,0.884605299820238,0.934150182226016,0.225943637298689,8.00588272120519,2.45857159501218,0.141103361373183,0.324266378540296
pQBR0340,0.022976302377777,9.79956180666658,0.0367655120099341,0.850931491197612,0.918160841517965,0.311947786729509,9.79956180666658,6.80054327670269,0.0218099641813654,0.0868763573224387
pQBR0341,-0.108825119365114,9.3643329900241,0.642401598022637,0.437372265019265,0.631613119876764,0.0839864644538467,9.3643329900241,0.385388379402714,0.545557110276784,0.702901074696234
pQBR0342,0.226030575238976,10.4804091545841,3.8795005461043,0.070759169429952,0.196644668532076,-0.184470357951136,10.4804091545841,2.55500371783121,0.134165083837261,0.311315097447624
pQBR0343,0.191908876516276,9.18786192429162,1.18731756846221,0.295828146910444,0.500120721190029,-0.57240902843335,9.18786192429162,10.1000075039994,0.00733881879643824,0.0427799437158229
pQBR0344,0.411185705019165,9.6268718158887,6.36515145420371,0.025599302728116,0.0971148151114243,0.10385524789198,9.6268718158887,0.401890556311132,0.537205210846878,0.697782855393499
pQBR0345,0.228303454524434,6.11910072409823,1.05264787357739,0.323772049746608,0.52618713436293,0.101534482219374,6.11910072409823,0.205049610391067,0.658205063484422,0.780818626241521
pQBR0346,0.0772829783390304,6.11997705189599,0.100054380278967,0.756829539283443,0.855235271341574,-0.173500659005061,6.11997705189599,0.485329246545267,0.498392652335946,0.659921572899119
pQBR0347,-0.323942346013768,5.70329587566046,2.01345620072147,0.179641554208897,0.370123547033849,-0.304535275876291,5.70329587566046,1.79100013570384,0.203939056908338,0.397002370079361
pQBR0348,-0.130863579590587,8.09345188968785,0.70616159696968,0.416040376336188,0.610022392296619,0.105180118014122,8.09345188968785,0.460622797818175,0.509338365057784,0.672551763805582
pQBR0349,0.0281657949255379,8.18463592861982,0.0455237813966941,0.834382225886171,0.910581515921438,0.111508987906597,8.18463592861982,0.713201126461935,0.413786889126059,0.585655481437831
pQBR0350,-0.0940283856417735,9.5031990101828,0.594214543377532,0.454695639701605,0.641134264829992,0.0447585660365409,9.5031990101828,0.135135095306948,0.719132899918755,0.831215691202444
pQBR0351,-0.240217471389613,9.75572326552768,2.56825131379526,0.133245362376741,0.300316213769006,-0.0324321282115291,9.75572326552768,0.0472098711063161,0.831393689238715,0.90319587149115
pQBR0352,-0.153238582452591,9.81911752771325,1.66135501183544,0.220078191247363,0.4178429759865,0.023836386759905,9.81911752771325,0.0403859785206629,0.843864890741657,0.912558129665038
pQBR0353,-0.100557523352815,9.72202536657256,0.711581807175774,0.414303559037563,0.610022392296619,-0.0611717167441289,9.72202536657256,0.26275868433176,0.616903805940094,0.760000049585992
pQBR0354,-0.232817137277793,8.47776794131624,3.06081900546903,0.103959282460448,0.258815296958824,-0.0654766581679094,8.47776794131624,0.242732180460714,0.63052735287548,0.764954504249948
pQBR0355,0.228080248648185,9.40232592334786,3.71108102702774,0.0763962641670273,0.208670938696223,0.0156674578227925,9.40232592334786,0.0172258593786843,0.897606514958448,0.942081861638864
pQBR0356,0.117196218747677,10.176994307453,1.1536577086095,0.302485317563463,0.502655758610571,0.0392165831029564,10.176994307453,0.128377540786729,0.725921220172217,0.831215691202444
pQBR0357,0.0566523882055687,10.4885800008141,0.279853799303777,0.605789679591132,0.760097818521556,0.0497856095431002,10.4885800008141,0.215240567270806,0.650429908014681,0.779211769501297
